player_link,player_name,regular_fgp,hot_fgp,num_hot_shots
/players/b/bassbr01.html,Brandon Bass,0.504,0.4950980392156863,204
/players/j/johnsty01.html,Tyler Johnson,0.419,0.475,40
/players/m/macksh01.html,Shelvin Mack,0.401,0.3230769230769231,65
/players/c/coleno01.html,Norris Cole,0.412,0.4305555555555556,144
/players/m/muhamsh01.html,Shabazz Muhammad,0.489,0.4701492537313433,134
/players/t/thompho01.html,Hollis Thompson,0.413,0.45528455284552843,123
/players/b/barbole01.html,Leandro Barbosa,0.474,0.44036697247706424,109
/players/m/morrida01.html,Darius Morris,0.34,0.2727272727272727,22
/players/m/mekelga01.html,Gal Mekel,0.15,0.0,2
/players/j/jefferi01.html,Richard Jefferson,0.444,0.36619718309859156,71
/players/r/rosede01.html,Derrick Rose,0.405,0.4375,272
/players/w/walkebi01.html,Henry Walker,0.345,0.46875,32
/players/k/kiddgmi01.html,Michael Kidd-Gilchrist,0.465,0.43795620437956206,137
/players/n/nurkiju01.html,Jusuf Nurkic,0.446,0.5,100
/players/b/breweco01.html,Corey Brewer,0.426,0.3805309734513274,226
/players/g/gallida01.html,Danilo Gallinari,0.401,0.40268456375838924,149
/players/m/monrogr01.html,Greg Monroe,0.496,0.48,300
/players/c/chrispa01.html,Patrick Christopher,0.25,0.5,2
/players/f/fournev01.html,Evan Fournier,0.44,0.3333333333333333,171
/players/k/koufoko01.html,Kosta Koufos,0.508,0.5119047619047619,84
/players/l/leuerjo01.html,Jon Leuer,0.443,0.4857142857142857,70
/players/b/bullore01.html,Reggie Bullock,0.343,0.4,5
/players/r/rubiori01.html,Ricky Rubio,0.356,0.32653061224489793,49
/players/i/iguodan01.html,Andre Iguodala,0.466,0.5,120
/players/f/farieke01.html,Kenneth Faried,0.507,0.5431034482758621,232
/players/p/parsoch01.html,Chandler Parsons,0.462,0.4634146341463415,287
/players/i/inglejo01.html,Joe Ingles,0.415,0.3466666666666667,75
/players/k/karasse01.html,Sergey Karasev,0.403,0.2972972972972973,37
/players/b/bazemke01.html,Kent Bazemore,0.426,0.35384615384615387,65
/players/m/morroan01.html,Anthony Morrow,0.463,0.44571428571428573,175
/players/b/beverpa01.html,Patrick Beverley,0.383,0.32,125
/players/m/matthwe02.html,Wesley Matthews,0.448,0.4,215
/players/y/youngni01.html,Nick Young,0.366,0.3,130
/players/b/bayleje01.html,Jerryd Bayless,0.426,0.42948717948717946,156
/players/b/brownja01.html,Jabari Brown,0.412,0.3783783783783784,37
/players/c/curryst01.html,Stephen Curry,0.487,0.45740740740740743,540
/players/p/priceaj01.html,A.J. Price,0.372,0.2894736842105263,38
/players/l/lopezro01.html,Robin Lopez,0.535,0.6016260162601627,123
/players/d/davisan02.html,Anthony Davis,0.535,0.5215686274509804,510
/players/z/zelleco01.html,Cody Zeller,0.461,0.4945054945054945,91
/players/t/thomptr01.html,Tristan Thompson,0.547,0.5572519083969466,131
/players/t/tollian01.html,Anthony Tolliver,0.41,0.3333333333333333,75
/players/s/sacrero01.html,Robert Sacre,0.412,0.40298507462686567,67
/players/c/clarkia01.html,Ian Clark,0.345,0.2222222222222222,9
/players/d/drewla02.html,Larry Drew,0.345,0.18181818181818182,11
/players/a/anthojo01.html,Joel Anthony,0.581,0.5,10
/players/d/dienggo01.html,Gorgui Dieng,0.506,0.47019867549668876,151
/players/l/lenal01.html,Alex Len,0.507,0.5595238095238095,84
/players/h/haywobr01.html,Brendan Haywood,0.467,0.5,6
/players/g/gayru01.html,Rudy Gay,0.455,0.4625,400
/players/a/afflaar01.html,Arron Afflalo,0.424,0.41198501872659177,267
/players/s/simshe01.html,Henry Sims,0.474,0.5158730158730159,126
/players/c/cunnija01.html,Jared Cunningham,0.364,0.0,4
/players/b/beaslmi01.html,Michael Beasley,0.434,0.46774193548387094,62
/players/d/diawbo01.html,Boris Diaw,0.46,0.47878787878787876,165
/players/d/davisgl01.html,Glen Davis,0.459,0.36363636363636365,55
/players/z/zellety01.html,Tyler Zeller,0.549,0.5596330275229358,218
/players/n/noelne01.html,Nerlens Noel,0.462,0.519774011299435,177
/players/d/drumman01.html,Andre Drummond,0.514,0.5492063492063493,315
/players/f/fraziti01.html,Tim Frazier,0.344,0.375,8
/players/n/nichoan01.html,Andrew Nicholson,0.437,0.4074074074074074,54
/players/w/walljo01.html,John Wall,0.445,0.4254278728606357,409
/players/m/milescj01.html,C.J. Miles,0.398,0.42857142857142855,238
/players/g/gordoaa01.html,Aaron Gordon,0.447,0.46938775510204084,49
/players/s/shumpim01.html,Iman Shumpert,0.41,0.415929203539823,113
/players/h/humphkr01.html,Kris Humphries,0.473,0.5238095238095238,126
/players/r/ridnolu01.html,Luke Ridnour,0.426,0.4722222222222222,36
/players/h/hairspj02.html,P.J. Hairston,0.323,0.3125,48
/players/j/johnswe01.html,Wesley Johnson,0.414,0.40718562874251496,167
/players/l/lauvejo01.html,Joffrey Lauvergne,0.404,0.30434782608695654,23
/players/m/mcgeeja01.html,JaVale McGee,0.532,0.6470588235294118,17
/players/j/jennibr01.html,Brandon Jennings,0.401,0.4010989010989011,182
/players/n/nelsoja01.html,Jameer Nelson,0.407,0.3722627737226277,137
/players/l/livinsh01.html,Shaun Livingston,0.5,0.49504950495049505,101
/players/p/pressph01.html,Phil Pressey,0.368,0.3076923076923077,26
/players/w/webstma02.html,Martell Webster,0.264,0.07142857142857142,14
/players/a/aldrila01.html,LaMarcus Aldridge,0.466,0.4632768361581921,531
/players/a/anderch01.html,Chris Andersen,0.58,0.5777777777777777,45
/players/a/adrieje01.html,Jeff Adrien,0.432,0.42857142857142855,7
/players/d/dellama01.html,Matthew Dellavedova,0.362,0.39285714285714285,56
/players/o/oquinky01.html,Kyle O'Quinn,0.492,0.5087719298245614,57
/players/a/asikom01.html,Omer Asik,0.517,0.48,100
/players/h/harrito02.html,Tobias Harris,0.466,0.44983818770226536,309
/players/k/kellyry01.html,Ryan Kelly,0.337,0.3389830508474576,59
/players/w/willilo02.html,Lou Williams,0.404,0.3772893772893773,273
/players/m/millspa01.html,Paul Millsap,0.476,0.4483870967741935,310
/players/n/napiesh01.html,Shabazz Napier,0.382,0.2727272727272727,44
/players/c/chandty01.html,Tyson Chandler,0.666,0.6884057971014492,138
/players/p/paytoel01.html,Elfrid Payton,0.425,0.44387755102040816,196
/players/j/jamesbe01.html,Bernard James,0.444,0.75,4
/players/w/whittsh01.html,Shayne Whittington,0.452,0.36363636363636365,11
/players/k/knighbr03.html,Brandon Knight,0.422,0.4107142857142857,280
/players/e/evansre01.html,Reggie Evans,0.423,0.42857142857142855,28
/players/h/haywago01.html,Gordon Hayward,0.445,0.4423076923076923,364
/players/c/cottobr01.html,Bryce Cotton,0.42,0.38095238095238093,21
/players/j/jerebjo01.html,Jonas Jerebko,0.446,0.35398230088495575,113
/players/p/papanko01.html,Kostas Papanikolaou,0.35,0.3333333333333333,39
/players/p/pendeje02.html,Jeff Ayres,0.579,0.5454545454545454,22
/players/d/douglch01.html,Chris Douglas-Roberts,0.238,0.5,2
/players/w/woltena01.html,Nate Wolters,0.351,0.45454545454545453,11
/players/b/burketr01.html,Trey Burke,0.368,0.3674911660777385,283
/players/t/thompja02.html,Jason Thompson,0.47,0.49473684210526314,95
/players/h/hayesch01.html,Chuck Hayes,0.478,0.4,5
/players/b/barroea01.html,Earl Barron,0.308,0.2,5
/players/h/harrijo01.html,Joe Harris,0.4,0.3333333333333333,21
/players/i/ibakase01.html,Serge Ibaka,0.476,0.48221343873517786,253
/players/d/duncati01.html,Tim Duncan,0.512,0.4927536231884058,276
/players/m/martike01.html,Kenyon Martin,0.409,1.0,1
/players/g/gutiejo01.html,Jorge Gutierrez,0.537,0.7,10
/players/h/hardeja01.html,James Harden,0.44,0.4480769230769231,520
/players/b/bryanko01.html,Kobe Bryant,0.373,0.3391304347826087,230
/players/m/millspa02.html,Patrick Mills,0.381,0.40789473684210525,76
/players/b/butleji01.html,Jimmy Butler,0.462,0.4513888888888889,288
/players/s/singlky01.html,Kyle Singler,0.386,0.3627450980392157,102
/players/m/mbahalu01.html,Luc Mbah a Moute,0.395,0.4049079754601227,163
/players/b/brandel01.html,Elton Brand,0.442,0.3333333333333333,27
/players/j/jeffeal01.html,Al Jefferson,0.481,0.4609164420485175,371
/players/r/radulmi01.html,Miroslav Raduljica,0.375,0.0,2
/players/g/greenda02.html,Danny Green,0.436,0.39572192513368987,187
/players/m/meeksjo01.html,Jodie Meeks,0.416,0.40789473684210525,152
/players/s/speigma01.html,Marreese Speights,0.492,0.47767857142857145,224
/players/p/princta01.html,Tayshaun Prince,0.44,0.4392523364485981,107
/players/c/casspom01.html,Omri Casspi,0.489,0.5042735042735043,117
/players/m/millsel01.html,Elijah Millsap,0.34,0.3111111111111111,45
/players/t/tuckepj01.html,P.J. Tucker,0.438,0.44285714285714284,140
/players/m/mccalra01.html,Ray McCallum,0.438,0.43846153846153846,130
/players/w/willide01.html,Deron Williams,0.387,0.40707964601769914,226
/players/h/hawessp01.html,Spencer Hawes,0.393,0.3522727272727273,88
/players/w/willima02.html,Marvin Williams,0.424,0.38095238095238093,105
/players/s/smithjr01.html,J.R. Smith,0.417,0.37777777777777777,225
/players/w/wroteto01.html,Tony Wroten,0.403,0.4015748031496063,127
/players/r/roberan03.html,Andre Roberson,0.458,0.4375,32
/players/b/bennean01.html,Anthony Bennett,0.421,0.39473684210526316,76
/players/p/pricero01.html,Ronnie Price,0.345,0.41025641025641024,39
/players/m/mcderdo01.html,Doug McDermott,0.402,0.39285714285714285,28
/players/j/johnsni01.html,Nick Johnson,0.347,0.38461538461538464,13
/players/d/derozde01.html,DeMar DeRozan,0.413,0.4205607476635514,321
/players/b/batumni01.html,Nicolas Batum,0.4,0.38961038961038963,154
/players/w/westda01.html,David West,0.471,0.42727272727272725,220
/players/a/anderal01.html,Alan Anderson,0.443,0.415929203539823,113
/players/a/arizatr01.html,Trevor Ariza,0.402,0.4122448979591837,245
/players/b/bogdabo02.html,Bojan Bogdanovic,0.453,0.49710982658959535,173
/players/m/mohamna01.html,Nazr Mohammed,0.433,0.75,4
/players/r/riverau01.html,Austin Rivers,0.409,0.425,120
/players/h/harriga01.html,Gary Harris,0.304,0.2894736842105263,38
/players/m/milleda01.html,Darius Miller,0.143,0.0,1
/players/s/smartma01.html,Marcus Smart,0.367,0.39090909090909093,110
/players/f/frankja01.html,Jamaal Franklin,0.5,0.0,1
/players/p/parketo01.html,Tony Parker,0.486,0.48242811501597443,313
/players/l/larkish01.html,Shane Larkin,0.433,0.3263157894736842,95
/players/m/mayooj01.html,O.J. Mayo,0.422,0.41784037558685444,213
/players/m/millean02.html,Andre Miller,0.5,0.5409836065573771,61
/players/b/brownsh01.html,Shannon Brown,0.368,0.0,2
/players/m/mcneaje01.html,Jerel McNeal,0.273,0.5,2
/players/k/kamanch01.html,Chris Kaman,0.515,0.4863013698630137,146
/players/p/parkeja01.html,Jabari Parker,0.49,0.4880952380952381,84
/players/t/thomala01.html,Lance Thomas,0.412,0.4636363636363636,110
/players/h/hensojo01.html,John Henson,0.566,0.55,100
/players/r/randoza01.html,Zach Randolph,0.487,0.49206349206349204,315
/players/k/kanteen01.html,Enes Kanter,0.519,0.5118343195266272,338
/players/h/hendege02.html,Gerald Henderson,0.437,0.4351145038167939,262
/players/a/anderky01.html,Kyle Anderson,0.348,0.3888888888888889,18
/players/s/smithis01.html,Ish Smith,0.39,0.47572815533980584,103
/players/h/hillso01.html,Solomon Hill,0.396,0.3291139240506329,158
/players/m/morrima03.html,Marcus Morris,0.434,0.4298642533936652,221
/players/c/covinro01.html,Robert Covington,0.396,0.3853658536585366,205
/players/l/leoname01.html,Meyers Leonard,0.51,0.5217391304347826,69
/players/f/favorde01.html,Derrick Favors,0.525,0.4984520123839009,323
/players/s/smithru01.html,Russ Smith,0.32,0.42857142857142855,7
/players/a/adamsst01.html,Steven Adams,0.544,0.5339805825242718,103
/players/u/udrihbe01.html,Beno Udrih,0.487,0.5251798561151079,139
/players/b/booketr01.html,Trevor Booker,0.487,0.45528455284552843,123
/players/g/gasolma01.html,Marc Gasol,0.494,0.44854881266490765,379
/players/j/johnsch04.html,Chris Johnson,0.403,0.46153846153846156,26
/players/h/hilarne01.html,Nene Hilario,0.511,0.489247311827957,186
/players/l/lavinza01.html,Zach LaVine,0.422,0.430622009569378,209
/players/w/wrighdo01.html,Dorell Wright,0.379,0.36585365853658536,41
/players/s/scolalu01.html,Luis Scola,0.467,0.43434343434343436,198
/players/g/greenja01.html,JaMychal Green,0.574,0.42857142857142855,14
/players/r/rushbr01.html,Brandon Rush,0.204,0.0,3
/players/l/lillada01.html,Damian Lillard,0.434,0.4229934924078091,461
/players/d/dawkian01.html,Andre Dawkins,0.167,0.0,1
/players/b/blueva01.html,Vander Blue,0.3,0.16666666666666666,6
/players/c/calatni01.html,Nick Calathes,0.421,0.4375,64
/players/d/dinwisp01.html,Spencer Dinwiddie,0.302,0.3103448275862069,29
/players/e/exumda01.html,Dante Exum,0.349,0.3088235294117647,68
/players/s/sloando01.html,Donald Sloan,0.408,0.46875,96
/players/b/bealbr01.html,Bradley Beal,0.427,0.3816793893129771,262
/players/j/jonespe01.html,Perry Jones,0.397,0.3111111111111111,45
/players/s/stiemgr01.html,Greg Stiemsma,0.75,1.0,1
/players/o/olynyke01.html,Kelly Olynyk,0.475,0.49019607843137253,153
/players/s/salmojo01.html,John Salmons,0.333,0.6,5
/players/d/dalemsa01.html,Samuel Dalembert,0.438,0.34615384615384615,26
/players/g/goberru01.html,Rudy Gobert,0.604,0.5154639175257731,97
/players/h/hillge01.html,George Hill,0.477,0.4756756756756757,185
/players/g/garcifr01.html,Francisco Garcia,0.27,0.1,10
/players/j/jonesja02.html,James Jones,0.368,0.3333333333333333,42
/players/a/anthoca01.html,Carmelo Anthony,0.444,0.4033898305084746,295
/players/c/caldwke01.html,Kentavious Caldwell-Pope,0.401,0.3505535055350554,271
/players/e/earlycl01.html,Cleanthony Early,0.355,0.36,50
/players/c/collida01.html,Darren Collison,0.473,0.43575418994413406,179
/players/g/greendr01.html,Draymond Green,0.443,0.44052863436123346,227
/players/d/dedmode01.html,Dewayne Dedmon,0.562,0.5151515151515151,33
/players/r/rondora01.html,Rajon Rondo,0.426,0.3817204301075269,186
/players/p/plumlma01.html,Mason Plumlee,0.573,0.5902777777777778,144
/players/w/walkeke02.html,Kemba Walker,0.385,0.35906040268456374,298
/players/f/freeljo01.html,Joel Freeland,0.49,0.5714285714285714,35
/players/p/perkike01.html,Kendrick Perkins,0.449,0.48717948717948717,39
/players/v/vucevni01.html,Nikola Vucevic,0.523,0.5236139630390144,487
/players/l/linje01.html,Jeremy Lin,0.424,0.44623655913978494,186
/players/t/thompkl01.html,Klay Thompson,0.463,0.47890295358649787,474
/players/k/kilpase01.html,Sean Kilpatrick,0.35,1.0,4
/players/r/rosste01.html,Terrence Ross,0.41,0.40540540540540543,222
/players/g/gibsota01.html,Taj Gibson,0.502,0.5273972602739726,146
/players/r/roberbr01.html,Brian Roberts,0.389,0.43119266055045874,109
/players/p/pargoja01.html,Jannero Pargo,0.429,0.23076923076923078,13
/players/n/nealga01.html,Gary Neal,0.374,0.3524590163934426,122
/players/w/wadedw01.html,Dwyane Wade,0.47,0.4913151364764268,403
/players/c/conlemi01.html,Mike Conley,0.446,0.41471571906354515,299
/players/e/evansty01.html,Tyreke Evans,0.447,0.45153061224489793,392
/players/r/robinth01.html,Thomas Robinson,0.485,0.5138888888888888,72
/players/s/stoudam01.html,Amar'e Stoudemire,0.557,0.5753424657534246,146
/players/p/poweldw01.html,Dwight Powell,0.463,0.4,15
/players/i/irvinky01.html,Kyrie Irving,0.468,0.43817787418655096,461
/players/m/mahinia01.html,Ian Mahinmi,0.552,0.4146341463414634,41
/players/d/dragizo01.html,Zoran Dragic,0.367,0.8333333333333334,6
/players/g/grantje01.html,Jerami Grant,0.352,0.3888888888888889,54
/players/s/sandela01.html,Larry Sanders,0.5,0.5384615384615384,39
/players/s/smithjo03.html,Josh Smith,0.419,0.4028268551236749,283
/players/w/willide02.html,Derrick Williams,0.447,0.4117647058823529,136
/players/p/paulch01.html,Chris Paul,0.485,0.47380410022779046,439
/players/n/novakst01.html,Steve Novak,0.393,0.4,10
/players/b/butlera01.html,Rasual Butler,0.422,0.3611111111111111,144
/players/m/mooreet01.html,E'Twaun Moore,0.446,0.3939393939393939,33
/players/y/youngth01.html,Thaddeus Young,0.466,0.4481707317073171,328
/players/d/duranke01.html,Kevin Durant,0.51,0.5652173913043478,184
/players/b/babbilu01.html,Luke Babbitt,0.479,0.4782608695652174,46
/players/s/serapke01.html,Kevin Seraphin,0.513,0.524822695035461,141
